implementation,matrix_size,repeat,runtime_seconds,correct,max_error,workers
multiprocessing,16,0,0.11573779200261924,True,8.881784197001252e-16,1
multiprocessing,16,0,0.062481041000864934,True,8.881784197001252e-16,2
multiprocessing,16,0,0.06548591700266115,True,8.881784197001252e-16,4
multiprocessing,16,0,0.07357216699892888,True,8.881784197001252e-16,8
multiprocessing,16,1,0.061840207999921404,True,1.7763568394002505e-15,1
multiprocessing,16,1,0.06072791699989466,True,1.7763568394002505e-15,2
multiprocessing,16,1,0.06492062500183238,True,1.7763568394002505e-15,4
multiprocessing,16,1,0.07169162500213133,True,1.7763568394002505e-15,8
multiprocessing,16,2,0.061638250001124106,True,8.881784197001252e-16,1
multiprocessing,16,2,0.060453250000136904,True,8.881784197001252e-16,2
multiprocessing,16,2,0.06490408400713932,True,8.881784197001252e-16,4
multiprocessing,16,2,0.07082974999502767,True,8.881784197001252e-16,8
multiprocessing,16,3,0.05927949999750126,True,8.881784197001252e-16,1
multiprocessing,16,3,0.06136395899375202,True,8.881784197001252e-16,2
multiprocessing,16,3,0.06692641600238858,True,8.881784197001252e-16,4
multiprocessing,16,3,0.07534516699524829,True,8.881784197001252e-16,8
multiprocessing,16,4,0.06009808400267502,True,1.7763568394002505e-15,1
multiprocessing,16,4,0.06166704199858941,True,1.7763568394002505e-15,2
multiprocessing,16,4,0.06531737500336021,True,1.7763568394002505e-15,4
multiprocessing,16,4,0.07194479199824855,True,1.7763568394002505e-15,8
multiprocessing,16,5,0.05970749999687541,True,1.7763568394002505e-15,1
multiprocessing,16,5,0.06170083400502335,True,1.7763568394002505e-15,2
multiprocessing,16,5,0.0650396660057595,True,1.7763568394002505e-15,4
multiprocessing,16,5,0.0705390000002808,True,1.7763568394002505e-15,8
multiprocessing,16,6,0.06080308299715398,True,1.7763568394002505e-15,1
multiprocessing,16,6,0.06172612500085961,True,1.7763568394002505e-15,2
multiprocessing,16,6,0.07377416700182948,True,1.7763568394002505e-15,4
multiprocessing,16,6,0.07497220799996285,True,1.7763568394002505e-15,8
multiprocessing,16,7,0.063987667002948,True,1.3322676295501878e-15,1
multiprocessing,16,7,0.06243312500009779,True,1.3322676295501878e-15,2
multiprocessing,16,7,0.06498037499841303,True,1.3322676295501878e-15,4
multiprocessing,16,7,0.07062991600105306,True,1.3322676295501878e-15,8
multiprocessing,16,8,0.0603753749965108,True,2.6645352591003757e-15,1
multiprocessing,16,8,0.06053300000348827,True,2.6645352591003757e-15,2
multiprocessing,16,8,0.06589870899915695,True,2.6645352591003757e-15,4
multiprocessing,16,8,0.07172729099693242,True,2.6645352591003757e-15,8
multiprocessing,16,9,0.060091041996201966,True,8.881784197001252e-16,1
multiprocessing,16,9,0.061134957999456674,True,8.881784197001252e-16,2
multiprocessing,16,9,0.0645509590030997,True,8.881784197001252e-16,4
multiprocessing,16,9,0.07183870800508885,True,8.881784197001252e-16,8
multiprocessing,32,0,0.06646483300573891,True,3.552713678800501e-15,1
multiprocessing,32,0,0.06573504200059688,True,3.552713678800501e-15,2
multiprocessing,32,0,0.06864000000496162,True,3.552713678800501e-15,4
multiprocessing,32,0,0.07269791600265307,True,3.552713678800501e-15,8
multiprocessing,32,1,0.06701458300085505,True,3.552713678800501e-15,1
multiprocessing,32,1,0.06361395899875788,True,3.552713678800501e-15,2
multiprocessing,32,1,0.06775312500394648,True,3.552713678800501e-15,4
multiprocessing,32,1,0.07251383300172165,True,3.552713678800501e-15,8
multiprocessing,32,2,0.06833183300477685,True,3.552713678800501e-15,1
multiprocessing,32,2,0.06563316699612187,True,3.552713678800501e-15,2
multiprocessing,32,2,0.06672524999885354,True,3.552713678800501e-15,4
multiprocessing,32,2,0.07283970800199313,True,3.552713678800501e-15,8
multiprocessing,32,3,0.06928049999987707,True,3.552713678800501e-15,1
multiprocessing,32,3,0.06820104100188473,True,3.552713678800501e-15,2
multiprocessing,32,3,0.06839920800121035,True,3.552713678800501e-15,4
multiprocessing,32,3,0.07234441699984018,True,3.552713678800501e-15,8
multiprocessing,32,4,0.06882649999897694,True,3.552713678800501e-15,1
multiprocessing,32,4,0.06531354199978523,True,3.552713678800501e-15,2
multiprocessing,32,4,0.07027633300458547,True,3.552713678800501e-15,4
